company_id;country_id;city_id;address;is_headquarter
276;162;77;"Pilotenstraat 41";1
276;227;59;"552 Massachusetts Ave";0
277;193;375;"Stravito AB, Vasagatan 28";1
278;75;2;"21 bis Rue de Bruxelles";1
279;23;1424;"bulevard Osmi Primorski polk 115";0
279;23;1424;"Orchid Gardens Varna, Osmi Primorski Polk Blvd. 115";0
279;68;8771;"Calle Luis Martinez, Num 21";0
279;78;5;"Gloucester Street (WC1N)";0
279;102;1423;"Altamount Street";1
279;102;1423;"Leeson Enterprise Park, Block A, Altamount Street";1
279;227;1422;"177 N Main St";0
279;227;679;"1910 Pacific Ave, Suite 2000";0
279;227;3704;"3964 Rivermark Plaza";0
280;57;47;"Urbanstraße 116";0
280;59;1420;"Gasværksvej 16, 4. sal";1
280;68;11;"Paseo de la Habana, 9";0
281;57;47;"Ebertstraße 2";1
281;64;204;"Veerenni 38";0
281;127;1416;NULL;0
281;127;1416;NULL;0
282;193;1282;"Tomtebodavägen 6";1
283;57;47;Dircksenstraße;1
283;57;47;"Schwedter Str. 36 A";1
283;75;2;"26, Rue Marbeuf";0
283;162;1413;Tokyostraat;0
284;75;2;"55, Rue de Lyon";1
285;57;206;Joseph-Dollinger-Bogen;1
285;57;206;"Joseph-Dollinger-Bogen 26";1
285;75;2738;"16, Place de l'iris";0
285;227;268;"150 N Michigan Ave";0
286;102;1409;"Joyce's Court, Block B, 4th Floor,";1
286;227;1408;"Middlefield Road";0
287;162;1407;"Blaak 555";1
288;75;2;"117, Quai de Valmy";1
288;78;46;"184 Shepherds Bush Road";0
289;75;2;"12, Rue Philippe de Girard";1
290;57;195;"c/o BEEHIVE, Heidi-Kabel Platz 2";1
291;162;742;"Toernooiveld 300";1
292;43;1401;"Route de Lully 5c";1
293;57;1400;"Feodor-Lynen-Str. 15";1
294;21;24;"Avenue Louise 251";1
294;21;24;"Avenue Louise 279";1
294;227;35;"1177 Avenue of the Americas";0
295;64;1335;"Kalasadama 4";1
295;64;1292;"Paju 1a";0
296;57;368;"Landwehrstraße 60-62";1
297;21;1382;NULL;0
297;21;1382;NULL;0
297;57;47;NULL;0
297;57;47;NULL;0
297;68;789;NULL;1
297;68;789;NULL;1
297;75;2;NULL;0
297;75;2;NULL;0
297;78;5;NULL;0
297;78;5;NULL;0
297;109;17;NULL;0
297;109;17;NULL;0
297;132;1383;NULL;0
297;132;1383;NULL;0
297;181;356;NULL;0
297;181;356;NULL;0
298;37;1380;"1 Queen St N";1
298;227;570;"440 N. Wolfe Rd.";0
299;75;2;"37 Rue de Bellefond";1
300;57;47;"Alexanderstr. 1-3 Berlin";1
300;57;47;"Rosenstraße 16-17";1
301;37;1375;"745 Thurlow St";0
301;78;5;NULL;0
301;78;5;NULL;0
301;181;1374;"UPTEC Pólo do Mar – Avenida da Liberdade";1
301;227;1373;NULL;0
301;227;1373;NULL;0
302;102;876;"Douglas Road";1
303;68;636;"Calle de Luis Merelo i Mas, 6";1
304;75;2;"18-20, Place de la Madeleine";1
304;75;84;"28, Boulevard du Colombier";0
306;57;1361;"Freundallee 11a";1
306;57;1094;"Hamburger Straße  39 B";0
306;57;843;"Olgastraße 152";0
307;68;11;"Calle de Núñez de Balboa";0
307;109;44;"Via Paolo da Cannobio";1
307;227;1359;"304 S Jones Blvd";0
308;57;47;"Oranienstraße 185";1
309;75;763;"French Alps";1
309;227;35;"C/O Pramex International, 1251 Avenue of the Americas";0
310;68;523;"Carrer de Josep Pla, 2";0
310;75;229;"70, Rue de la République";0
310;75;1352;"Péniche West River";1
311;75;2;"15 rue des Halles";1
312;57;206;"Sendlinger Straße 7";1
313;70;74;"Aleksanterinkatu 15";1
314;57;195;"Hoheluftchausse 18";0
314;163;339;"Torggata 8";1
314;227;1345;"111 Town Square Pl";0
315;162;77;"Keizersgracht 424";1
316;75;2;"15, Rue Louis Le Grand";0
316;75;1342;"18, Rue de la Vicomté";1
317;75;2;NULL;1
317;75;2;NULL;1
318;57;47;"Liegnitzer Straße 34";0
318;75;2;"18, Rue de Londres";1
318;78;5;"10 Devonshire Square";0
318;162;77;"Plantage Middenlaan 62";0
319;64;1335;"A. Lauteri 3";1
319;109;17;NULL;0
319;109;17;NULL;0
319;131;309;"Giedraičių gatvė 3";0
319;133;1334;"Kronvalda bulvāris 4";0
320;75;58;"229, Rue Judaïque";0
320;75;1328;"340, Route de Palluel";0
320;75;2;"38 avenue Léon Gaumont";1
320;75;1332;"Bât C1 – 200 Rue Michel De Montaigne – Avignon Technopôle, Secteur Agroparc – ";0
320;75;2493;"Strasbourg ";0
321;43;79;"Limmatquai 122";1
321;57;592;Gertrudenstraße;0
321;181;198;"Rua Latino Coelho, Nº 87";0
322;37;1375;"1900 - 1040 West Georgia Street";0
322;57;437;"Schillerstraße 4, 60313 Frankfurt am Main";0
322;59;246;"Lautrupsgade 7, ";0
322;68;11;"Velazquez, 80 6 DR - 28001 Madrid";0
322;75;2;"13-15 rue TAITBOUT";0
322;75;1155;"5 allée des lumières";1
322;95;1324;"Office 2611, Office Tower Langham";0
322;112;278;"PMC Bldg. 2F, 1-23-5 Higashi Azabu, Minato-ku";0
322;227;30;"2415 Third Street, Suite 231";0
323;75;2;NULL;1
323;75;2;NULL;1
324;21;24;NULL;1
324;21;24;NULL;1
325;43;1318;"Schindellegistrasse 3";1
325;43;1318;"Talstrasse 35";1
327;43;1316;"Zugerstrasse 76";1
328;109;1315;"Via Egidio Giannessi, 54";1
329;59;331;"Valkendorfsgade 13";0
329;78;5;"26 Hatton Garden";1
329;227;35;"276 Fifth Avenue";0
330;43;23;"Avenue Charles Dickens 6";0
330;43;79;"Hardturmstrasse 253";0
330;78;5;"2nd Floor, Classic House, 174-180 Old Street";1
331;57;47;Kastanienallee;1
332;75;84;"31 rue de la Frebardiere";1
333;193;375;NULL;1
333;193;375;NULL;1
334;57;1305;NULL;1
334;57;1305;NULL;1
335;75;2;"3-5 impasse Reille";1
336;68;11;Madrid;1
336;227;35;NULL;0
336;227;35;NULL;0
337;162;1301;"Colijnsplaatse Groeneweg 2";1
338;75;2;NULL;1
338;75;2;"29, Rue des Pyramides";1
338;227;35;"1239 Broadway, Suite 1502";0
338;227;30;"445 Bush St";0
339;43;64;"Gotthardstrasse 26";1
341;102;1271;"Fenian Street";1
342;64;1292;"Akadeemia 3";0
342;70;1289;"Lemminkäisenkatu 14-18A";0
342;103;605;"Ahad Ha'Am 9";0
342;162;77;"Prinsengracht 437";1
342;193;375;"Magnus Ladulåsgatan 3";0
343;102;876;"Rubicon Centre";1
344;13;450;NULL;1
344;13;450;NULL;1
344;13;450;NULL;1
345;75;599;"2, Rue Mozart";1
346;57;47;"Kurfürstendamm 208";1
347;13;450;"Schönbrunner Straße";1
347;57;47;"Käthe-Niederkirchner-Straße 33";0
348;193;1282;"Nanna Svartz väg 4";1
349;163;339;"Peder Claussønns gate 2";1
350;21;1276;"Avenue Du Port 86C BTE 204";0
350;78;5;"5 Upper Montagu Street";0
350;112;278;"3-2-2 Marunouchi, Chiyoda-ku";0
350;193;375;"Karlavägen 58";1
350;194;80;"260 Orchard Road";0
350;227;645;"470 Ramona St";0
350;227;1278;"49 Tipton Pl, Cripple Creek CO,";0
351;75;2;"7, Rue Broca";1
352;57;1272;"Am Klopferspitz 19";1
353;102;1271;"27 Mount Street Upper";1
354;176;91;"Plac Solny 14/3";1
354;227;373;"3513 Brighton Blvd. Ste. 400";0
355;68;11;"Calle de Méndez Álvaro, 20";1
356;48;9819;"Huaqiang Electronic World 1 Shop 2";0
356;68;11;NULL;0
356;68;11;NULL;0
356;75;2;NULL;0
356;75;2;NULL;0
356;78;5;NULL;0
356;78;5;NULL;0
356;193;673;"Bredgatan 4";1
356;193;375;"Regeringsgatan 65";0
356;227;30;NULL;0
356;227;30;NULL;0
357;193;375;"Sveavägen 53, Stockholm";1
359;14;1257;"6-8 Regent St";0
359;227;373;"999 18th St";1
360;163;339;"Rådhusgata 17";1
360;193;375;"Skånegatan 68";0
360;227;645;"444 Ramona St.";0
361;57;368;"Nymphenburger Straße 86";1
362;57;194;"Taunusanlage 8";1
362;194;1249;"Raffles Pl";0
362;227;35;"80 Pine St";0
363;43;79;"Eichstr. 23";1
364;43;79;"Hofackerstrasse 13";1
366;68;11;"Calle de la Alameda, 22";0
366;75;2;"15, Rue de Laborde";0
366;78;5;"8-12 Leeke Street";1
368;75;1232;"2, Rue des Mauriers";1
369;109;17;"Via Borgogna, 5";1
370;57;47;"Torstraße 177";1
373;13;235;"Karl-Farkas Gasse 22";1
374;59;331;"Skelbækgade 2, 5";1
375;227;1222;"S Lemon Ave";1
377;75;2;"125, Boulevard de la Villette";1
378;57;47;"Berliner Str. 80";0
378;57;47;"Hardenbergstraße 32";0
378;64;204;"Maakri 30";1
379;59;1217;"Orient Plads 1";1
379;68;125;"c/o Carrer d’Àlaba";0
380;59;1215;"Maskinvej 5";1
381;162;1214;Watermolen;1
382;75;2;"135 bis rue de Ménilmontant";1
382;75;1213;"3 rue Lac du Mont Cenis";0
383;57;206;"Erika-Mann-Straße 21";1
384;57;195;"Raboisen 6";1
385;55;383;"Gladstonos 120";1
385;89;1208;"Koraka 17";0
386;70;1203;"Elverksgatan 10";0
386;70;918;"Metsänneidonkuja 12";1
386;78;5;"3 Waterhouse Square";0
386;133;1334;"Skanstes iela 12";0
387;75;1201;"51 Avenue Jean Kuntzmann";1
388;57;47;"Kopernikusstraße 35";1
388;162;391;"Jan Pieterszoon Coenstraat 24 b";0
389;2;281;NULL;0
389;2;281;NULL;0
389;14;165;NULL;0
389;14;165;NULL;0
389;37;169;NULL;0
389;57;206;NULL;0
389;57;206;NULL;0
389;162;1123;"Vondellaan 47";1
389;194;80;NULL;0
389;194;80;NULL;0
389;227;35;NULL;0
389;227;35;NULL;0
390;78;1191;"Edgmond Newport, TF10 8JZ";0
390;163;1189;"Evjevegen 8";1
390;163;339;Gaustadalléen;0
390;163;1190;"Grenseveien 21";0
390;163;358;"Krambugata 2";0
391;68;125;NULL;0
391;68;125;NULL;0
391;75;2;"12, Rue Charlot";1
391;75;1186;"Avenue d’Alphasis - Espace Performance ";0
392;75;2;"6, Rue Auber";1
393;162;391;"Nicolaas Beetsstraat 222";1
394;181;198;Lisbon;1
395;21;1175;NULL;0
395;43;79;NULL;0
395;68;11;"Paseo de la Castellana, 93";1
395;70;74;NULL;0
395;109;44;NULL;0
395;153;1177;NULL;0
395;181;198;NULL;0
395;193;375;NULL;0
395;227;1178;NULL;0
396;13;235;"Kärntner Ring 5-7";1
396;14;1169;"57 Berwick St";0
396;37;169;"909 Queen Street East";0
397;75;84;NULL;1
397;75;84;NULL;1
398;57;206;"Brienner Straße 45 a-d";1
398;57;206;Franz-Joseph-Straße;0
398;181;356;"R. Mouzinho da Silveira 32";0
398;227;30;"981 Mission St";0
399;75;2;Paris;1
400;227;30;"201 Mission St";1
400;227;1163;"920 SW 6th Ave";0
401;57;1161;"Hegelallee 53";1
402;75;2;"74, Avenue Kléber";1
403;57;47;"Torstrasse 19";1
403;57;19;"Von-Werth-Str. 12,";0
403;109;912;"Viale Regina Margherita, 30";0
403;227;1061;"144 W 27th St";0
404;75;1155;"30 Avenue Gustave Eiffel";1
405;109;1154;"Piazzale Flaminio, 19";1
405;227;30;"533 Mission St";0
406;57;206;"Siegfriedstraße 8";1
407;37;8;NULL;0
407;37;8;NULL;0
407;227;30;"385 Grove St";1
408;43;64;"Bahnhofstrasse 21";1
409;2;281;NULL;0
409;2;281;NULL;0
409;20;6671;NULL;0
409;48;775;NULL;0
409;48;775;NULL;0
409;57;47;"Belziger Str. 33";0
409;95;293;NULL;0
409;95;293;NULL;0
409;104;1144;NULL;0
409;104;1144;NULL;0
409;162;77;NULL;0
409;162;77;"Weteringschans 165 C";1
409;227;31;"104, West 40th Street";0
410;70;74;Malminkatu;1
410;108;1142;Bræðraborgarstígur;0
411;57;47;"Tempelhofer Ufer 17";1
412;43;1137;"Rue de la Cité 1";0
412;193;375;"Sankt Eriksgatan 63b";1
412;227;35;"510 5th Ave";0
